id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_artaza_magento_order_total_wizard,artaza.magento.order.total.wizard,model_artaza_magento_order_total_wizard,base.group_user,1,1,1,1
access_artaza_magento_order_import_wizard,artaza.magento.order.import.wizard,model_artaza_magento_order_import_wizard,group_magento_user,1,1,1,1
access_artaza_magento_rma_approve_wizard,artaza.magento.rma.approve.wizard,model_artaza_magento_rma_approve_wizard,group_magento_user,1,1,1,1
access_artaza_magento_rma_user,magento.rma.user,model_artaza_magento_rma,group_magento_user,1,1,1,0
access_artaza_magento_rma_manager,magento.rma.manager,model_artaza_magento_rma,group_magento_manager,1,1,1,1
access_artaza_magento_rma_line_user,magento.rma.line.user,model_artaza_magento_rma_line,group_magento_user,1,1,1,0
access_artaza_magento_rma_line_manager,magento.rma.line.manager,model_artaza_magento_rma_line,group_magento_manager,1,1,1,1
access_artaza_magento_source_user,magento.source.user,model_artaza_magento_source,group_magento_user,1,0,0,0
access_artaza_magento_source_manager,magento.source.manager,model_artaza_magento_source,group_magento_manager,1,1,1,1
access_artaza_magento_tax_class_user,magento.tax.class.user,model_artaza_magento_tax_class,group_magento_user,1,0,0,0
access_artaza_magento_tax_class_manager,magento.tax.class.manager,model_artaza_magento_tax_class,group_magento_manager,1,1,1,1
access_artaza_magento_sync_log_user,magento.sync.log.user,model_artaza_magento_sync_log,group_magento_user,1,1,0,0
access_artaza_magento_sync_log_manager,magento.sync.log.manager,model_artaza_magento_sync_log,group_magento_manager,1,1,1,1
access_artaza_magento_sync_log_line_user,magento.sync.log.line.user,model_artaza_magento_sync_log_line,group_magento_user,1,0,0,0
access_artaza_magento_sync_log_line_manager,magento.sync.log.line.manager,model_artaza_magento_sync_log_line,group_magento_manager,1,1,1,1
